# Evoloop
#
# Hiroki Sayama "Toward the Realization of an Evolving Ecosystem on 
# Cellular Automata", Proceedings of the Fourth International 
# Symposium on Artificial Life and Robotics (AROB 4th '99), 
# M. Sugisaka and H. Tanaka, eds., pp.254-257, Beppu, Oita, Japan, 1999.
#
# transition rules from: http://necsi.org/postdocs/sayama/sdsr/java/loops.java
# credits: "Self-Replicating Loops & Ant, Programmed by Eli Bachmutsky, Copyleft Feb.1999"
#
# Note that the transition table given in the above link is incomplete, and is patched
# by the function set_undefined_rule(). The table below has these changes incorporated,
# and was produced automatically by a bottom-up merging procedure from the full 9^5
# rule table. See Rules/TableGenerators/make_ruletable.cpp
#
# states: 9
# rules: 132
# variables: 123
# format: C,N,E,S,W,C'
#
# Variables are bound within each transition. 
# For example, if a={1,2} then 4,a,0->a represents
# two transitions: 4,1,0->1 and 4,2,0->2
#
n_states:9
neighborhood:vonNeumann
symmetries:rotate4
var a={0,2,5}
var b={0,1,2,3,4,5,6,7}
var c={0,1,2,3,4,5,6,7}
var d={1,4,6,7}
var e={1,4}
var f={0,1}
var g={0,1,2,3,4,5,6,7,8}
var h={0,1,2,3,4,5,6,7,8}
var i={2,3,4,5,6,7}
var j={0,2,3,5}
var k={0,2,3,4,5,6,7}
var l={4,6,7}
var m={2,5}
var n={0,1,8}
var o={0,3,5}
var p={2,3,5}
var q={3,5}
var r={2,4,6,7}
var s={0,1}
var t={0,1}
var u={0,1,2,3,4,7}
var v={5,6}
var w={1,6,7}
var x={0,3,5}
var y={0,3,5}
var z={1,3,5}
var A={0,1,3,5}
var B={0,1,3,5}
var C={1,3,5}
var D={1,3,5}
var E={0,1,2,3,4,5}
var F={0,1,2,4,5}
var G={1,2,4}
var H={0,1,3,4,5,6}
var I={0,1,2,3,4,5,6}
var J={1,2,4,6}
var K={0,1,2,4,5,6,7}
var L={0,1,2,3,4,5,7}
var M={1,2,4,6,7}
var N={0,3}
var O={0,1,2,3,5}
var P={0,1,2,3,4}
var Q={0,2,3,5,6}
var R={0,1,3,4,5,6,7}
var S={1,3}
var T={1,2,3,5}
var U={0,1,3,4,5}
var V={0,1,4,5,6}
var W={1,4,6}
var X={2,3,5}
var Y={0,5}
var Z={1,2}
var aa={0,1,5}
var ab={0,2}
var ac={2,3,4,5}
var ad={2,3,4,5,6}
var ae={0,3}
var af={0,3}
var ag={3,7}
var ah={2,8}
var ai={0,2,8}
var aj={0,8}
var ak={0,2,8}
var al={6,8}
var am={0,1,4,5,6,7}
var an={0,1,4,5,6,7}
var ao={1,4,6,7}
var ap={1,3,4,5,6,7}
var aq={2,3,5,8}
var ar={0,1,2,3,4,5,6,7,8}
var as={0,1,4,6,7}
var at={1,5,6}
var au={4,7}
var av={1,3,4,5,7}
var aw={0,4,5,7}
var ax={1,4,5,6,7}
var ay={0,4,5,7}
var az={1,4,5,6,7}
var aA={0,1,3,5,6,7}
var aB={1,2,3,4,5,7}
var aC={0,1,4,7}
var aD={2,4,6,7,8}
var aE={3,5,6}
var aF={2,3,5,6}
var aG={2,3,5,6}
var aH={2,3}
var aI={0,1,3,4,7}
var aJ={2,5,6,7}
var aK={1,2,3,4,6,7}
var aL={1,3,4,7}
var aM={0,2,3}
var aN={1,2,4,7}
var aO={3,6}
var aP={1,2,3,4,7}
var aQ={3,4,7}
var aR={1,2,3,4,5,6,7}
var aS={3,4,6,7,8}
var aT={0,3,6}
var aU={3,4,5,7}
var aV={2,3,6}
var aW={1,2,3,4,5,6,7}
var aX={0,8}
var aY={0,8}
var aZ={4,5,6,7}
var ba={4,6,7,8}
var bb={1,2,4,6,7}
var bc={4,5}
var bd={4,7,8}
var be={0,1,4,5,7}
