# J.-Y. Perrier, M. Sipper, and J. Zahnd 
# "Toward a viable, self-reproducing universal computer"
# Physica D, vol. 97, pp. 335-352, 1996
#
# Thanks to Gianluca Tempesti for the transition table and the pattern.
#
# rules: 637
#
# Two small changes have been made. Firstly a conflicting rule has been removed. 
# This only causes a problem in some packages, where the first applicable rule 
# is used - other packages used the last applicable rule. Secondly a rule has 
# been added to correct what appears to be a rare bug that shows up when trying 
# to write to the first entry on the data tape. Other such cases might exist.
# Contact: tim.hutton@gmail.com

n_states:64
neighborhood:vonNeumann
symmetries:none

var a={14,15,16}
var b={11,12}
var c={4,5,6,7,8,9,10}
var d={32,33,34,35,36,37,38}
var e={0,1,2,14,15,16}
var f={32,33,34,35,36,37,38}
var g={39,40}
var h={39,40}
var i={28,29,30,31,41}
var j={28,29,30,31,41}
var k={4,5,6,7,8}
var l={9,10}
var m={11,12}
var n={2,28,29,30,31,41}
var o={11,12}
var p={47,48}

1,2,a,2,0,a
0,2,1,2,a,1
a,2,0,2,1,0
1,a,2,0,2,a
a,0,2,1,2,0
0,1,2,a,2,1
1,2,0,2,a,a
a,2,1,2,0,0
0,2,a,2,1,1
1,1,2,a,2,a
0,a,2,1,2,1
1,2,a,0,2,a
0,1,a,3,2,1
a,1,1,2,0,0
a,2,2,0,1,0
1,2,1,2,a,a
a,2,0,1,2,0
1,a,0,3,2,a
0,a,a,2,1,1
a,1,2,0,2,0
0,2,2,1,a,1
0,2,1,a,2,1
a,0,1,3,2,0
1,0,0,2,a,a
1,0,2,a,2,a
1,2,2,2,a,a
a,2,2,2,0,1
2,0,0,0,14,1
0,0,0,1,2,2
0,0,0,0,1,2
0,1,0,0,2,2
1,2,2,a,1,a
1,2,a,2,1,a
1,2,2,a,0,a
1,2,a,1,2,a
1,a,2,1,2,a
1,a,1,3,2,a
1,1,1,2,a,a
2,0,0,15,2,17
0,17,2,1,a,1
17,0,0,0,2,2
2,0,15,2,0,17
0,2,1,a,17,1
17,0,0,2,0,2
1,17,2,2,15,15
17,0,0,15,2,1
15,17,2,2,0,1
0,0,0,1,0,2
0,0,0,2,1,2
1,1,2,2,a,a
1,2,2,a,2,a
a,1,2,2,0,0
2,0,0,14,0,1
14,2,2,0,2,1
0,a,2,2,1,1
0,0,1,2,0,2
1,0,2,2,a,a
15,2,2,0,2,1
1,2,2,15,17,15
17,0,15,2,0,1
15,2,2,0,17,1
0,0,2,1,0,2
0,0,1,0,0,2
1,2,a,2,2,a
2,0,14,0,0,1
14,2,0,2,2,1
0,1,2,0,0,2
2,15,2,0,0,17
15,2,0,2,2,1
1,2,15,17,2,15
17,15,2,0,0,1
15,2,0,17,2,1
0,2,1,0,0,2
0,1,0,0,0,2
1,a,2,2,2,a
2,14,0,0,0,1
14,0,2,2,2,1
0,2,0,0,1,2
0,1,0,2,0,2
2,14,0,2,0,17
2,17,2,0,2,1
17,1,0,2,0,1
0,2,1,2,0,2
1,1,0,2,14,0
1,2,0,2,0,16
0,2,0,2,1,18
18,2,0,2,1,2
1,14,18,1,2,19
1,19,2,0,2,19
19,0,2,1,2,0
0,1,2,19,2,1
18,2,0,2,14,2
14,2,18,2,0,18
0,1,16,2,18,1
1,19,0,2,2,19
2,0,2,18,2,0
18,2,2,2,1,0
1,2,18,2,14,18
2,19,2,0,2,20
1,2,0,2,19,14
19,0,1,2,2,0
0,14,18,2,1,1
2,18,2,2,2,18
18,2,0,2,0,2
0,1,a,20,2,1
2,1,18,b,2,18
18,2,2,2,2,2
a,1,2,18,0,0
18,15,2,b,2,2
2,0,18,2,2,18
2,18,0,2,b,21
1,2,0,18,a,a
18,1,2,2,2,2
2,a,18,0,2,18
0,2,a,18,1,1
18,0,2,0,2,2
2,1,18,0,2,18
2,16,0,0,2,20
18,1,2,0,2,2
0,a,2,20,1,1
1,a,0,20,2,a
a,0,1,20,2,0
1,0,2,20,a,a
a,1,2,20,0,0
a,2,1,18,0,0
18,a,2,0,2,2
2,0,18,2,3,18
18,1,2,2,3,2
2,18,0,2,c,18
18,2,0,2,4,32
18,2,0,2,5,33
18,2,0,2,6,34
18,2,0,2,7,35
18,2,0,2,8,36
18,2,0,2,9,37
18,2,0,2,10,38
18,d,0,2,6,34
18,d,0,2,5,33
18,d,0,2,7,35
18,d,0,2,8,36
18,d,0,2,9,37
18,d,0,2,10,38
d,2,0,18,c,2
2,e,2,d,3,d
1,2,0,d,a,a
d,e,2,2,3,2
2,e,2,0,d,d
2,f,0,d,c,d
d,e,2,0,2,2
2,e,f,d,3,d
d,2,0,2,c,2
2,e,f,0,d,d
0,2,e,d,1,1
2,e,2,2,d,d
a,2,1,d,0,0
1,a,1,20,2,a
d,e,2,2,2,2
2,e,2,b,d,d
2,2,2,21,d,d
d,e,2,b,2,2
1,0,2,d,a,a
2,e,f,2,d,d
2,18,0,0,c,18
d,2,2,21,2,2
2,e,f,b,d,d
18,f,0,0,6,34
18,f,0,0,4,32
18,f,0,0,5,33
18,f,0,0,7,35
18,f,0,0,8,36
18,f,0,0,9,37
18,f,0,0,10,38
2,2,f,21,d,d
0,20,0,0,0,22
2,2,20,0,d,d
d,2,20,0,2,2
0,d,22,0,0,d
0,a,2,d,1,1
a,1,2,d,0,0
2,2,20,f,d,d
22,20,0,0,32,4
22,20,0,0,33,5
22,20,0,0,34,6
22,20,0,0,35,7
22,20,0,0,36,8
22,20,0,0,37,9
22,20,0,0,38,10
d,2,22,0,0,2
0,2,0,0,c,2
0,c,0,0,0,22
2,d,c,0,0,d
d,2,20,2,2,2
d,2,c,0,0,2
22,c,0,0,34,6
22,c,0,0,33,5
22,c,0,0,32,4
22,c,0,0,35,7
22,c,0,0,36,8
22,c,0,0,37,9
22,c,0,0,38,10
2,d,c,f,0,d
1,1,2,20,14,14
d,2,c,2,0,2
d,2,0,0,c,23
d,2,0,23,c,23
23,d,0,0,c,2
23,d,0,2,c,2
d,e,2,23,3,23
23,e,d,2,3,2
d,e,2,0,23,23
23,e,d,0,2,2
d,e,2,2,23,23
23,e,d,2,2,2
d,e,2,b,23,23
23,e,d,b,2,2
d,2,2,21,23,23
23,2,d,21,2,2
d,2,20,2,23,23
d,23,c,2,0,23
23,2,20,d,2,2
23,2,c,d,0,2
d,23,c,0,0,23
d,23,22,0,0,23
0,23,22,0,0,23
23,2,c,23,0,2
23,23,22,0,0,0
22,c,0,0,23,2
21,23,0,2,b,24
24,2,0,2,12,40
24,2,0,2,11,39
2,24,0,2,b,24
2,2,2,g,2,g
g,2,0,24,b,2
24,g,0,2,11,39
24,g,0,2,12,40
2,0,2,0,g,g
g,2,2,2,2,2
2,h,0,g,b,g
g,0,2,0,2,2
2,2,h,g,2,g
g,2,0,2,b,2
1,14,1,2,2,14
2,e,2,c,g,g
2,0,h,0,g,g
a,0,1,2,2,0
2,e,2,2,g,g
g,0,2,c,2,2
2,2,h,2,g,g
0,1,a,g,2,1
2,24,0,0,b,24
2,e,2,0,g,g
g,0,2,2,2,2
0,2,a,g,1,1
2,1,h,c,g,g
24,g,0,0,12,40
24,g,0,0,11,39
1,a,0,2,2,a
2,1,h,2,g,g
g,a,2,c,2,2
40,2,0,0,12,13
39,2,0,0,11,13
2,1,h,0,g,g
g,a,2,2,2,2
a,2,1,g,0,0
0,1,a,2,2,1
2,0,h,c,g,g
g,2,0,13,b,13
13,g,0,0,b,2
g,a,2,0,2,2
2,0,h,2,g,g
g,1,2,c,2,2
1,a,0,g,2,a
13,g,0,2,b,2
2,e,20,0,g,g
g,1,2,2,2,2
1,2,0,g,a,a
2,a,h,c,g,g
0,g,22,0,0,g
g,e,20,0,2,2
g,1,2,0,2,2
2,a,h,2,g,g
22,20,0,0,40,12
22,20,0,0,39,11
g,2,22,0,0,2
2,e,20,h,g,g
2,a,h,0,g,g
a,0,1,g,2,0
0,0,0,0,b,2
0,b,0,0,0,22
2,g,b,0,0,g
g,e,20,2,2,2
g,2,b,0,0,2
g,2,2,13,2,13
g,0,2,0,13,13
13,2,g,2,2,2
2,e,13,b,2,13
2,g,b,h,0,g
2,g,22,0,0,g
g,2,b,2,0,2
g,2,2,2,13,13
13,0,g,0,2,0
